Version 4
SHEET 1 8612 680
WIRE 176 -1088 176 -1104
WIRE 672 -1088 672 -1104
WIRE 1408 -1088 1408 -1104
WIRE 1904 -1088 1904 -1104
WIRE 2976 -1088 2976 -1104
WIRE 3472 -1088 3472 -1104
WIRE 4208 -1088 4208 -1104
WIRE 4704 -1088 4704 -1104
WIRE 5776 -1088 5776 -1104
WIRE 6272 -1088 6272 -1104
WIRE 7008 -1088 7008 -1104
WIRE 7504 -1088 7504 -1104
WIRE -480 -1056 -480 -1248
WIRE -448 -1056 -480 -1056
WIRE -208 -1056 -208 -1248
WIRE -176 -1056 -208 -1056
WIRE 1024 -1056 1024 -1248
WIRE 1056 -1056 1024 -1056
WIRE 2320 -1056 2320 -1248
WIRE 2352 -1056 2320 -1056
WIRE 2592 -1056 2592 -1248
WIRE 2624 -1056 2592 -1056
WIRE 3824 -1056 3824 -1248
WIRE 3856 -1056 3824 -1056
WIRE 5120 -1056 5120 -1248
WIRE 5152 -1056 5120 -1056
WIRE 5392 -1056 5392 -1248
WIRE 5424 -1056 5392 -1056
WIRE 6624 -1056 6624 -1248
WIRE 6656 -1056 6624 -1056
WIRE -400 -1024 -400 -1040
WIRE -128 -1024 -128 -1040
WIRE 1104 -1024 1104 -1040
WIRE 2400 -1024 2400 -1040
WIRE 2672 -1024 2672 -1040
WIRE 3904 -1024 3904 -1040
WIRE 5200 -1024 5200 -1040
WIRE 5472 -1024 5472 -1040
WIRE 6704 -1024 6704 -1040
WIRE -48 -1008 -48 -1152
WIRE 112 -1008 112 -1200
WIRE 112 -1008 -48 -1008
WIRE 128 -1008 112 -1008
WIRE 512 -1008 512 -1104
WIRE 608 -1008 608 -1200
WIRE 608 -1008 512 -1008
WIRE 624 -1008 608 -1008
WIRE 1184 -1008 1184 -1152
WIRE 1344 -1008 1344 -1200
WIRE 1344 -1008 1184 -1008
WIRE 1360 -1008 1344 -1008
WIRE 1744 -1008 1744 -1104
WIRE 1840 -1008 1840 -1200
WIRE 1840 -1008 1744 -1008
WIRE 1856 -1008 1840 -1008
WIRE 2752 -1008 2752 -1152
WIRE 2912 -1008 2912 -1200
WIRE 2912 -1008 2752 -1008
WIRE 2928 -1008 2912 -1008
WIRE 3312 -1008 3312 -1104
WIRE 3408 -1008 3408 -1200
WIRE 3408 -1008 3312 -1008
WIRE 3424 -1008 3408 -1008
WIRE 3984 -1008 3984 -1152
WIRE 4144 -1008 4144 -1200
WIRE 4144 -1008 3984 -1008
WIRE 4160 -1008 4144 -1008
WIRE 4544 -1008 4544 -1104
WIRE 4640 -1008 4640 -1200
WIRE 4640 -1008 4544 -1008
WIRE 4656 -1008 4640 -1008
WIRE 5552 -1008 5552 -1152
WIRE 5712 -1008 5712 -1200
WIRE 5712 -1008 5552 -1008
WIRE 5728 -1008 5712 -1008
WIRE 6112 -1008 6112 -1104
WIRE 6208 -1008 6208 -1200
WIRE 6208 -1008 6112 -1008
WIRE 6224 -1008 6208 -1008
WIRE 6784 -1008 6784 -1152
WIRE 6944 -1008 6944 -1200
WIRE 6944 -1008 6784 -1008
WIRE 6960 -1008 6944 -1008
WIRE 7344 -1008 7344 -1104
WIRE 7440 -1008 7440 -1200
WIRE 7440 -1008 7344 -1008
WIRE 7456 -1008 7440 -1008
WIRE 0 -912 0 -1200
WIRE 128 -912 0 -912
WIRE 496 -912 496 -1200
WIRE 624 -912 496 -912
WIRE 1232 -912 1232 -1200
WIRE 1360 -912 1232 -912
WIRE 1728 -912 1728 -1200
WIRE 1856 -912 1728 -912
WIRE 2800 -912 2800 -1200
WIRE 2928 -912 2800 -912
WIRE 3296 -912 3296 -1200
WIRE 3424 -912 3296 -912
WIRE 4032 -912 4032 -1200
WIRE 4160 -912 4032 -912
WIRE 4528 -912 4528 -1200
WIRE 4656 -912 4528 -912
WIRE 5600 -912 5600 -1200
WIRE 5728 -912 5600 -912
WIRE 6096 -912 6096 -1200
WIRE 6224 -912 6096 -912
WIRE 6832 -912 6832 -1200
WIRE 6960 -912 6832 -912
WIRE 7328 -912 7328 -1200
WIRE 7456 -912 7328 -912
WIRE -512 -864 -512 -1328
WIRE 2240 -864 2240 -1104
WIRE 2240 -864 -512 -864
WIRE 2272 -864 2272 -1328
WIRE 5024 -864 5024 -1104
WIRE 5024 -864 2272 -864
WIRE 5072 -864 5072 -1328
WIRE 7824 -864 7824 -1104
WIRE 7824 -864 5072 -864
FLAG -4400 -1552 0
FLAG -4400 -1632 3V
FLAG -4288 -1552 0
FLAG -4160 -1632 D
FLAG -4160 -1552 0
FLAG 1840 -1216 3V
FLAG 1904 -896 0
FLAG 1840 -1616 3V
FLAG 1904 -1296 0
FLAG 1344 -1616 3V
FLAG 1408 -1280 0
FLAG 1344 -1216 3V
FLAG 1408 -896 0
FLAG 1104 -1264 3V
FLAG 1104 -1024 0
FLAG 608 -1216 3V
FLAG 672 -896 0
FLAG 608 -1616 3V
FLAG 672 -1296 0
FLAG 112 -1616 3V
FLAG 112 -1216 3V
FLAG 176 -896 0
FLAG -128 -1264 3V
FLAG -128 -1024 0
FLAG -400 -1616 3V
FLAG -400 -1376 0
FLAG -400 -1264 3V
FLAG -400 -1024 0
FLAG -512 -1504 clk
FLAG 176 -1296 0
FLAG -4288 -1632 clk
FLAG 4640 -1216 3V
FLAG 4704 -896 0
FLAG 4640 -1616 3V
FLAG 4704 -1296 0
FLAG 4144 -1616 3V
FLAG 4208 -1280 0
FLAG 4144 -1216 3V
FLAG 4208 -896 0
FLAG 3904 -1264 3V
FLAG 3904 -1024 0
FLAG 3408 -1216 3V
FLAG 3472 -896 0
FLAG 3408 -1616 3V
FLAG 3472 -1296 0
FLAG 2912 -1616 3V
FLAG 2912 -1216 3V
FLAG 2976 -896 0
FLAG 2672 -1264 3V
FLAG 2672 -1024 0
FLAG 2400 -1616 3V
FLAG 2400 -1376 0
FLAG 2400 -1264 3V
FLAG 2400 -1024 0
FLAG 2976 -1296 0
FLAG 7440 -1216 3V
FLAG 7504 -896 0
FLAG 7440 -1616 3V
FLAG 7504 -1296 0
FLAG 6944 -1616 3V
FLAG 7008 -1280 0
FLAG 6944 -1216 3V
FLAG 7008 -896 0
FLAG 6704 -1264 3V
FLAG 6704 -1024 0
FLAG 6208 -1216 3V
FLAG 6272 -896 0
FLAG 6208 -1616 3V
FLAG 6272 -1296 0
FLAG 5712 -1616 3V
FLAG 5712 -1216 3V
FLAG 5776 -896 0
FLAG 5472 -1264 3V
FLAG 5472 -1024 0
FLAG 5200 -1616 3V
FLAG 5200 -1376 0
FLAG 5200 -1264 3V
FLAG 5200 -1024 0
FLAG 5776 -1296 0
FLAG 2240 -1664 D0
FLAG 5040 -1664 D1
FLAG 7840 -1664 D2
SYMBOL voltage -4400 -1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -4288 -1648 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0.1m 1n 1n 0.5m 1m)
SYMATTR InstName V2
SYMBOL voltage -4160 -1648 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 1n 1n 1m 2m)
SYMATTR InstName V3
SYMBOL nmos 1856 -1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M5
SYMBOL pmos 1856 -1120 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M6
SYMBOL nmos 1856 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M11
SYMBOL pmos 1728 -1120 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M12
SYMBOL nmos 1856 -1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M13
SYMBOL pmos 1856 -1520 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M14
SYMBOL nmos 1856 -1392 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M25
SYMBOL pmos 1728 -1520 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M26
SYMBOL nmos 1360 -1488 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M27
SYMBOL pmos 1360 -1520 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M28
SYMBOL nmos 1360 -1392 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M29
SYMBOL pmos 1232 -1520 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M30
SYMBOL nmos 1360 -1088 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M31
SYMBOL pmos 1360 -1120 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M32
SYMBOL nmos 1360 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M33
SYMBOL pmos 1232 -1120 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M34
SYMBOL nmos 1056 -1136 R0
WINDOW 3 -147 188 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M35
SYMBOL pmos 1056 -1168 M180
WINDOW 3 -146 -191 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M36
SYMBOL nmos 624 -1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M37
SYMBOL pmos 624 -1120 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M38
SYMBOL nmos 624 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M39
SYMBOL pmos 496 -1120 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M40
SYMBOL nmos 624 -1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M41
SYMBOL pmos 624 -1520 M180
WINDOW 3 60 80 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M42
SYMBOL nmos 624 -1392 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M43
SYMBOL pmos 496 -1520 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M44
SYMBOL nmos 128 -1488 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M45
SYMBOL pmos 128 -1520 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M46
SYMBOL nmos 128 -1392 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M47
SYMBOL pmos 0 -1520 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
