Version 4
SHEET 1 2436 2916
WIRE 576 1568 576 1376
WIRE 576 1568 480 1568
WIRE 592 1568 576 1568
WIRE -32 1664 -32 1376
WIRE 96 1664 -32 1664
WIRE 464 1664 464 1376
WIRE 592 1664 464 1664
WIRE 144 1696 144 1680
WIRE 320 2176 256 2176
WIRE 384 2176 320 2176
WIRE 816 2176 752 2176
WIRE 880 2176 816 2176
WIRE 1552 2176 1488 2176
WIRE 1616 2176 1552 2176
WIRE 2048 2176 1984 2176
WIRE 2112 2176 2048 2176
WIRE -240 2192 -272 2192
WIRE 208 2192 144 2192
WIRE 336 2192 320 2192
WIRE 832 2192 816 2192
WIRE 1440 2192 1376 2192
WIRE 1568 2192 1552 2192
WIRE 2064 2192 2048 2192
WIRE -272 2288 -272 2192
WIRE -272 2288 -304 2288
WIRE -192 2288 -192 2272
WIRE -96 2288 -192 2288
WIRE 144 2288 144 2192
WIRE 144 2288 -96 2288
WIRE 256 2288 256 2272
WIRE 384 2288 384 2272
WIRE 384 2288 256 2288
WIRE 704 2288 704 2192
WIRE 704 2288 384 2288
WIRE 752 2288 752 2272
WIRE 880 2288 880 2272
WIRE 880 2288 752 2288
WIRE 976 2288 880 2288
WIRE 1232 2288 976 2288
WIRE 1488 2288 1488 2272
WIRE 1616 2288 1616 2272
WIRE 1616 2288 1488 2288
WIRE 1936 2288 1936 2192
WIRE 1936 2288 1616 2288
WIRE 1984 2288 1984 2272
WIRE 2112 2288 2112 2272
WIRE 2112 2288 1984 2288
WIRE 2208 2288 2112 2288
WIRE 2368 2288 2208 2288
WIRE -192 2304 -192 2288
WIRE 384 2304 384 2288
WIRE 880 2304 880 2288
WIRE 1616 2304 1616 2288
WIRE 2112 2304 2112 2288
WIRE -272 2384 -272 2288
WIRE -240 2384 -272 2384
WIRE 320 2384 320 2192
WIRE 320 2384 0 2384
WIRE 336 2384 320 2384
WIRE 816 2384 816 2192
WIRE 816 2384 656 2384
WIRE 832 2384 816 2384
WIRE 1232 2384 1232 2288
WIRE 1552 2384 1552 2192
WIRE 1552 2384 1232 2384
WIRE 1568 2384 1552 2384
WIRE 2048 2384 2048 2192
WIRE 2048 2384 1888 2384
WIRE 2064 2384 2048 2384
WIRE -192 2416 -192 2400
WIRE 0 2464 0 2384
WIRE 0 2464 -320 2464
WIRE 208 2480 208 2192
WIRE 336 2480 208 2480
WIRE 704 2480 704 2288
WIRE 832 2480 704 2480
WIRE 1440 2480 1440 2192
WIRE 1568 2480 1440 2480
WIRE 1936 2480 1936 2288
WIRE 2064 2480 1936 2480
WIRE -96 2496 -96 2288
WIRE -96 2496 -272 2496
WIRE 1376 2512 1376 2192
WIRE 1376 2512 -64 2512
WIRE 1616 2512 1616 2496
WIRE 656 2528 656 2384
WIRE 992 2528 656 2528
WIRE 1888 2528 1888 2384
WIRE 2224 2528 1888 2528
WIRE -272 2544 -272 2496
WIRE -240 2544 -272 2544
WIRE 0 2544 0 2464
WIRE 32 2544 0 2544
WIRE 976 2544 976 2288
WIRE 976 2544 656 2544
WIRE 1232 2544 1232 2384
WIRE 1264 2544 1232 2544
WIRE 2208 2544 2208 2288
WIRE 2208 2544 1888 2544
WIRE 320 2576 256 2576
WIRE 384 2576 320 2576
WIRE 816 2576 752 2576
WIRE 880 2576 816 2576
WIRE 1552 2576 1488 2576
WIRE 1616 2576 1552 2576
WIRE 2048 2576 1984 2576
WIRE 2112 2576 2048 2576
WIRE 144 2592 144 2288
WIRE 208 2592 144 2592
WIRE 336 2592 320 2592
WIRE 656 2592 656 2544
WIRE 704 2592 656 2592
WIRE 832 2592 816 2592
WIRE 1376 2592 1376 2512
WIRE 1440 2592 1376 2592
WIRE 1568 2592 1552 2592
WIRE 1888 2592 1888 2544
WIRE 1936 2592 1888 2592
WIRE 2064 2592 2048 2592
WIRE -192 2640 -192 2624
WIRE -64 2640 -64 2512
WIRE -64 2640 -192 2640
WIRE 80 2640 80 2624
WIRE 160 2640 80 2640
WIRE 1312 2640 1312 2624
WIRE 1392 2640 1312 2640
WIRE -192 2656 -192 2640
WIRE 80 2656 80 2640
WIRE 1312 2656 1312 2640
WIRE 256 2688 256 2672
WIRE 384 2688 384 2672
WIRE 384 2688 256 2688
WIRE 720 2688 384 2688
WIRE 752 2688 752 2672
WIRE 880 2688 880 2672
WIRE 880 2688 752 2688
WIRE 992 2688 992 2528
WIRE 992 2688 880 2688
WIRE 1488 2688 1488 2672
WIRE 1616 2688 1616 2672
WIRE 1616 2688 1488 2688
WIRE 1952 2688 1616 2688
WIRE 1984 2688 1984 2672
WIRE 2112 2688 2112 2672
WIRE 2112 2688 1984 2688
WIRE 2224 2688 2224 2528
WIRE 2224 2688 2112 2688
WIRE 2368 2688 2224 2688
WIRE 384 2704 384 2688
WIRE 880 2704 880 2688
WIRE 1616 2704 1616 2688
WIRE 2112 2704 2112 2688
WIRE -272 2736 -272 2544
WIRE -240 2736 -272 2736
WIRE 0 2736 0 2544
WIRE 32 2736 0 2736
WIRE 1232 2736 1232 2544
WIRE 1264 2736 1232 2736
WIRE -192 2768 -192 2752
WIRE 80 2768 80 2752
WIRE 1312 2768 1312 2752
WIRE 160 2784 160 2640
WIRE 320 2784 320 2592
WIRE 320 2784 160 2784
WIRE 336 2784 320 2784
WIRE 720 2784 720 2688
WIRE 816 2784 816 2592
WIRE 816 2784 720 2784
WIRE 832 2784 816 2784
WIRE 1392 2784 1392 2640
WIRE 1552 2784 1552 2592
WIRE 1552 2784 1392 2784
WIRE 1568 2784 1552 2784
WIRE 1952 2784 1952 2688
WIRE 2048 2784 2048 2592
WIRE 2048 2784 1952 2784
WIRE 2064 2784 2048 2784
WIRE 208 2880 208 2592
WIRE 336 2880 208 2880
WIRE 704 2880 704 2592
WIRE 832 2880 704 2880
WIRE 1440 2880 1440 2592
WIRE 1568 2880 1440 2880
WIRE 1936 2880 1936 2592
WIRE 2064 2880 1936 2880
FLAG -208 -16 Vii
FLAG -96 -128 3V
FLAG -48 -16 Voi
FLAG -96 112 0
FLAG -640 240 0
FLAG -640 160 3V
FLAG -336 48 0
FLAG -336 -32 Vii
FLAG -32 368 Vina
FLAG 128 352 3V
FLAG 224 464 Von
FLAG 192 688 0
FLAG -320 528 0
FLAG -320 448 Vina
FLAG -192 528 0
FLAG -192 448 Vinb
FLAG -32 560 Vinb
FLAG 576 1360 3V
FLAG 896 1472 ~Q
FLAG 640 1680 0
FLAG 576 960 3V
FLAG 896 1072 Q
FLAG 640 1280 0
FLAG 80 960 3V
FLAG 144 1296 0
FLAG 80 1360 3V
FLAG 144 1696 0
FLAG -272 1424 D
FLAG -160 1312 3V
FLAG -160 1552 0
FLAG -272 976 clk
FLAG -592 1360 0
FLAG -592 1280 D
FLAG -464 1360 0
FLAG -464 1280 clk
FLAG 2048 2576 3V
FLAG 2368 2688 ~Q
FLAG 2112 2896 0
FLAG 2048 2176 3V
FLAG 2368 2288 Q
FLAG 2112 2496 0
FLAG 1552 2176 3V
FLAG 1616 2512 0
FLAG 1552 2576 3V
FLAG 1616 2896 0
FLAG 1312 2528 3V
FLAG 1312 2768 0
FLAG 816 2576 3V
FLAG 880 2896 0
FLAG 816 2176 3V
FLAG 880 2496 0
FLAG 320 2176 3V
FLAG 320 2576 3V
FLAG 384 2896 0
FLAG -320 2464 D
FLAG 80 2528 3V
FLAG 80 2768 0
FLAG -192 2176 3V
FLAG -192 2416 0
FLAG -192 2528 3V
FLAG -192 2768 0
FLAG -304 2288 clk
FLAG 384 2496 0
SYMBOL nmos -144 0 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M1
SYMBOL pmos -144 -32 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M2
SYMBOL voltage -640 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -336 -48 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 0.5m 0 1m 1m)
SYMATTR InstName V2
SYMBOL nmos 144 480 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M3
SYMBOL pmos 144 448 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M4
SYMBOL nmos 144 576 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M5
SYMBOL pmos 16 448 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M6
SYMBOL voltage -320 432 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.5m 1m)
SYMATTR InstName V3
SYMBOL voltage -192 432 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 1n 1n 1m 2m)
SYMATTR InstName V4
SYMBOL nmos 592 1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M7
SYMBOL pmos 592 1456 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M8
SYMBOL nmos 592 1584 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M9
SYMBOL pmos 464 1456 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M10
SYMBOL nmos 592 1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M11
SYMBOL pmos 592 1056 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M12
SYMBOL nmos 592 1184 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M13
SYMBOL pmos 464 1056 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M14
SYMBOL nmos 96 1088 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M15
SYMBOL pmos 96 1056 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M16
SYMBOL nmos 96 1184 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M17
SYMBOL pmos -32 1056 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M18
SYMBOL nmos 96 1488 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M19
SYMBOL pmos 96 1456 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M20
SYMBOL nmos 96 1584 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M21
SYMBOL pmos -32 1456 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M22
SYMBOL nmos -208 1440 R0
WINDOW 3 -147 188 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M23
SYMBOL pmos -208 1408 M180
WINDOW 3 -146 -191 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M24
SYMBOL voltage -592 1264 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0.1m 1n 1n 0.5m 1m)
SYMATTR InstName V5
SYMBOL voltage -464 1264 R0
WINDOW 3 75 -125 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 1n 1n 1m 2m)
SYMATTR InstName V6
SYMBOL nmos 2064 2704 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M25
SYMBOL pmos 2064 2672 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M26
SYMBOL nmos 2064 2800 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M27
SYMBOL pmos 1936 2672 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M28
SYMBOL nmos 2064 2304 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M29
SYMBOL pmos 2064 2272 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M30
SYMBOL nmos 2064 2400 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M31
SYMBOL pmos 1936 2272 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M32
SYMBOL nmos 1568 2304 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M33
SYMBOL pmos 1568 2272 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M34
SYMBOL nmos 1568 2400 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M35
SYMBOL pmos 1440 2272 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M36
SYMBOL nmos 1568 2704 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M37
SYMBOL pmos 1568 2672 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M38
SYMBOL nmos 1568 2800 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M39
SYMBOL pmos 1440 2672 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M40
SYMBOL nmos 1264 2656 R0
WINDOW 3 -147 188 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M41
SYMBOL pmos 1264 2624 M180
WINDOW 3 -146 -191 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M42
SYMBOL nmos 832 2704 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M43
SYMBOL pmos 832 2672 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M44
SYMBOL nmos 832 2800 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M45
SYMBOL pmos 704 2672 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M46
SYMBOL nmos 832 2304 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M47
SYMBOL pmos 832 2272 M180
WINDOW 3 60 80 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M48
SYMBOL nmos 832 2400 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M49
SYMBOL pmos 704 2272 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M50
SYMBOL nmos 336 2304 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M51
SYMBOL pmos 336 2272 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M52
SYMBOL nmos 336 2400 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M53
SYMBOL pmos 208 2272 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M54
SYMBOL nmos 336 2704 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M55
SYMBOL pmos 336 2672 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M56
SYMBOL nmos 336 2800 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M57
SYMBOL pmos 208 2672 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M58
SYMBOL nmos 32 2656 R0
WINDOW 3 -137 213 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M59
SYMBOL pmos 32 2624 M180
WINDOW 3 -136 -218 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M60
SYMBOL nmos -240 2304 R0
WINDOW 3 59 -90 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M61
SYMBOL pmos -240 2272 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M62
SYMBOL nmos -240 2656 R0
WINDOW 3 -43 158 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M63
SYMBOL pmos -240 2624 M180
WINDOW 3 -41 -167 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M64
TEXT -664 280 Left 2 !.tran 2m
TEXT -664 96 Left 2 ;PWR
TEXT -136 -200 Left 2 ;NOT
TEXT -136 264 Left 2 ;NAND
TEXT -144 888 Left 2 ;DFF
TEXT -184 2032 Left 2 ;RETDFF
